65922.76582	30	841845.8191	3028582.596	-3.680858763	0.05058116446	3739.845087	9504.994553	3379.372406	2119.327277	42.28435677	0.01	0.02950253987	0.01
67661.20383	30	1306404.885	1585571.283	-2.005458657	0.4194102526	18573.76531	12033.76392	5956.354727	2119.327209	239.9574628	0.01	0.04578304167	0.01
66786.69449	103.9868891	1072711.626	2195674.142	-0.03611311573	0.8529496306	36010.26572	15006.20057	8985.463193	2119.326857	472.3119007	0.03466229637	0.03759324664	0.01
67348.76047	37.08656486	1222911.315	1781142.054	-1.593000086	0.5102104846	22225.65568	12656.3093	6590.769421	2119.327179	288.6216395	0.01236218829	0.04285700422	0.01
63840.32365	30	285359.2548	6575189.929	-12.86879802	-1.972087478	-77609.7725	-4362.844701	-10752.86798	2119.327358	-1041.760275	0.01	0.0100004331	0.01
63937.07791	46.19938774	311031.8265	6344599.359	-7.250152757	-0.7351770465	-27862.56621	4117.667893	-2110.665795	2119.316299	-378.8412873	0.01539979591	0.01090012999	0.01000640846
64069.5205	59.75880042	346607.0398	6037456.251	-4.714134448	-0.176888159	-5408.733228	7945.417296	1790.060597	2119.327299	-79.62730681	0.01991960014	0.01214686559	0.01
63880.58437	41.40902683	295329.5531	6486272.306	-8.699411845	-1.054222455	-40694.36394	1930.212515	-4339.819995	2119.279777	-549.8340316	0.01380300894	0.01034984283	0.01002763266
63927.50025	34.08169114	308655.2642	6365235.079	-10.28074851	-1.402344205	-54695.29388	-456.5656605	-6772.112692	2119.327348	-736.4076714	0.01136056371	0.01081684322	0.01000000025
64515.90723	166.5855591	465893.7496	5113129.043	-0.5025511963	0.7502661396	31880.44304	14302.18108	8268.02102	2119.327006	417.2789181	0.05552851971	0.01632727586	0.01000000906
63936.86326	129.1384371	311157.3281	6343087.795	-1.930640285	0.4358810596	19236.20394	12146.69122	6071.435072	2119.327204	248.7849541	0.04304614569	0.0109045282	0.01
63840.2774	33.33386269	285346.8965	6575303.126	-11.47920133	-1.666176265	-65306.34342	-2265.453444	-8615.488327	2119.327354	-877.8078603	0.01111128756	0.01	0.01
64162.91721	75.56906711	363771.2865	5910771.422	-3.299242429	0.134593172	7117.111017	10080.82694	3966.269892	2118.857122	87.29640582	0.02518968904	0.0127483877	0.01027313963
66558.8194	30	1011816.848	2390059.201	-2.889399855	0.2248160031	10747.38805	10699.58504	4596.738695	2119.32724	135.6651196	0.01	0.03545918531	0.01000000727
73921.86683	34.48047808	2853468.965	191958.0994	-0.2005864192	0.8167661647	34528.9987	14755.3474	8731.223756	2111.728834	452.6932923	0.01149349269	0.1	0.0144142583
73457.51825	32.02933885	2853425.942	183883.1524	-0.2716826084	0.8010908173	33924.16297	14650.60355	8623.107672	2119.2114	444.5148488	0.01067644628	0.09999849225	0.01006713358
67409.48126	30	1239137.603	1741332.933	-2.17027281	0.3831274245	17114.50791	11785.00126	5702.849217	2119.327219	220.5117641	0.01	0.04342565552	0.01
73450.52681	37.87176699	2853468.965	183750.2416	-0.07048483294	0.8453829081	35705.93916	14954.32145	8932.594997	2119.326614	468.2565254	0.01262392233	0.1	0.01000015091
73451.38704	36.65016102	2853468.965	183764.897	-0.1072254478	0.8372947308	35380.59367	14898.86215	8876.080878	2119.312764	463.9212725	0.01221672034	0.1	0.0100082069
69156.2458	30	1705921.751	908828.6522	-1.294431532	0.5759385261	24869.16878	13106.9545	7050.006521	2119.327151	323.8484329	0.01	0.05978413544	0.01
72590.38384	30	2623619.107	253095.3499	-0.4811750328	0.7549719712	32069.70672	14334.44525	8300.90033	2119.327017	419.8009983	0.01	0.09194489721	0.01
68267.47704	30	1468391.923	1265287.269	-1.670537499	0.4931411025	21539.13761	12539.27748	6471.506579	2119.325614	279.4732964	0.01	0.05145988762	0.01000091311
65459.57221	128.1055908	718067.5824	3598520.939	-0.2629279104	0.8030177406	34002.05732	14663.85709	8636.592667	2119.326952	445.5510185	0.04270186361	0.02516472375	0.01
65573.06401	134.7566895	748395.7535	3449656.004	-0.1492520747	0.8280427807	35008.53826	14835.434	8811.440823	2119.326909	458.9631315	0.04491889649	0.02622757643	0.01
65645.35541	141.1935094	767647.1888	3358450.354	-0.06723580134	0.8460981746	35734.69352	14959.22409	8937.591804	2119.32284	468.6397585	0.04706450313	0.02690224419	0.01000234244
65423.77874	131.4273445	708502.5685	3646790.15	-0.2472563817	0.8064677318	34140.81236	14687.51095	8660.697507	2119.326946	447.4000334	0.04380911485	0.02482951724	0.01
65650.05821	141.1391533	767647.1888	3359915.003	-0.06787616629	0.8459574449	35728.77406	14958.23156	8936.594287	2119.247033	468.5620783	0.04704638443	0.02690224419	0.0100463842
65579.25285	136.1791278	750048.4806	3441724.253	-0.1343556598	0.8313221355	35140.43025	14857.91792	8834.353427	2119.326836	460.7206922	0.04539304259	0.02628549635	0.01000003861
65566.72033	129.9982151	746700.5452	3457811.976	-0.1952161835	0.8179240632	34601.57402	14766.05796	8740.742071	2119.326927	453.540028	0.04333273835	0.02616816774	0.01
65547.20823	130.6207234	740360.9473	3489846.642	-0.200015514	0.8168677373	34558.85734	14758.7908	8733.348838	2119.259042	452.9718718	0.04354024113	0.02594599613	0.01003944038
65520.17411	129.9982151	734262.0985	3518248.504	-0.2159815878	0.8133526864	34417.71803	14734.71564	8708.80219	2119.326935	451.0900091	0.04333273835	0.02573226159	0.01
65215.50873	30	652847.0211	3940776.73	-5.044823083	-0.2496872398	-8336.636126	7446.291572	1281.418653	2119.327305	-118.6438076	0.01	0.02287906506	0.01
67768.31082	52.24305029	1335026.858	1523595.779	-0.6754457753	0.7122044552	30349.64195	14041.22221	8002.086771	2119.32706	396.8798459	0.0174143501	0.0467861005	0.01
66786.69449	103.9868891	1072711.626	2195674.142	-0.03611311573	0.8529496306	36010.26572	15006.20057	8985.463193	2119.326857	472.3119007	0.03466229637	0.03759324664	0.01
63840.2774	30	285346.8965	6575303.126	-12.8694	-1.97222	-77615.1024	-4363.7533	-10753.7939	2119.327358	-1041.8313	0.01	0.01	0.01
63840.2774	42.96226528	285346.8965	6575303.126	-8.675592104	-1.048978837	-40483.30832	1966.181207	-4303.174273	2119.32734	-547.0223109	0.01432075509	0.01	0.01
63840.29519	34.59581712	285346.8965	6575313.968	-11.02288112	-1.565720159	-61266.10487	-1576.705474	-7913.608789	2119.327065	-823.9686486	0.01153193904	0.01	0.01000016656
63858.78416	52.93268443	290292.4193	6530159.46	-6.713119162	-0.6169524198	-23107.6576	4928.244684	-1284.636755	2119.327325	-315.4787407	0.01764422814	0.01017331616	0.01
64039.19607	281.6482057	338204.2393	6109176.899	-0.2186264892	0.8127704854	34394.24073	14730.71736	8704.731	2119.308884	450.7774424	0.09388273524	0.01185238892	0.01001048786
63845.16892	69.6053346	286654.0458	6563340.966	-4.933001389	-0.2250703776	-7346.571673	7615.069928	1453.414899	2119.327303	-105.4504566	0.0232017782	0.01004580913	0.01
64005.78731	132.9082315	329575.7541	6182409.34	-1.685852246	0.4897696494	21403.54667	12516.16266	6447.950775	2119.327187	277.6664206	0.04430274383	0.01155000311	0.01
63936.86326	129.1384371	311157.3281	6343087.795	-1.930640285	0.4358810596	19236.20394	12146.69122	6071.435072	2119.327204	248.7849541	0.04304614569	0.0109045282	0.01
64039.13243	232.45303	338486.4995	6106141.209	-0.4816815206	0.754860471	32065.2223	14333.68078	8300.121286	2119.327017	419.74124	0.07748434333	0.01186228074	0.01
64835.7465	141.5713556	551361.8421	4539203.808	-0.4937939488	0.7521939944	31957.97896	14315.39881	8281.490782	2119.326891	418.3121442	0.04719045186	0.01932251056	0.01000007463
64964.60218	146.8347282	583895.8533	4340934.028	-0.3575872718	0.7821794283	33163.56951	14520.94341	8490.975312	2119.212254	434.3793577	0.04894490941	0.02046266704	0.01006665389
65059.585	164.9815648	611179.8548	4176284.29	-0.1494618189	0.8279966068	35006.68119	14835.11742	8811.118209	2119.326909	458.9383847	0.05499385494	0.02141883659	0.01
64896.61826	146.8347282	565728.6554	4452194.83	-0.4021554418	0.7723680183	32768.96486	14453.67433	8422.423695	2119.212267	429.1209549	0.04894490941	0.01982599644	0.01006665389
65033.82178	159.6629797	590746.7976	4317111.675	-0.2332930215	0.8095442967	34261.75135	14708.30639	8682.03963	2118.509678	449.0245849	0.05322099323	0.02070275881	0.01047480483
65109.52581	169.2541765	621110.9192	4123788.148	-0.1018718165	0.8384739142	35427.36257	14906.8769	8884.283688	2119.120919	464.5475428	0.05641805885	0.02176687137	0.01011966176
65034.68076	157.5758626	590746.7976	4317455.5	-0.2500421553	0.8058571217	34113.40963	14683.0213	8656.275	2118.495838	447.0480397	0.05252528755	0.02070275881	0.0104828492
65059.585	176.6639513	611179.8548	4176284.29	-0.07142700673	0.8451754935	35697.59805	14952.89946	8931.145855	2119.326874	468.1453697	0.05888798377	0.02141883659	0.01
65922.40773	126.4915657	841750.1255	3028986.348	-0.08694353472	0.8417596247	35560.21538	14929.47955	8907.279426	2119.326881	466.3146427	0.04216385523	0.02949918628	0.01
66786.69449	103.9868891	1072711.626	2195674.142	-0.03611311573	0.8529496306	36010.26572	15006.20057	8985.463193	2119.326857	472.3119007	0.03466229637	0.03759324664	0.01
65922.76582	30	841845.8191	3028582.596	-3.680858763	0.05058116446	3739.845087	9504.994553	3379.372406	2119.327277	42.28435677	0.01	0.02950253987	0.01
65922.4302	30	841756.1311	3028961.008	-3.681360762	0.05047065235	3735.400405	9504.236859	3378.600266	2119.327277	42.22512805	0.01	0.02949939675	0.01
66786.69449	103.9868891	1072711.626	2195674.142	-0.03611311573	0.8529496306	36010.26572	15006.20057	8985.463193	2119.326857	472.3119007	0.03466229637	0.03759324664	0.01
63840.3043	30	285354.0846	6575237.285	-12.86904986	-1.972142918	-77612.00223	-4363.224808	-10753.25533	2119.327358	-1041.789988	0.01	0.01000025191	0.01
63840.29519	34.59581712	285346.8965	6575313.968	-11.02288112	-1.565720159	-61266.10487	-1576.705474	-7913.608789	2119.327065	-823.9686486	0.01153193904	0.01	0.01000016656
63840.2774	42.96226528	285346.8965	6575303.126	-8.675592104	-1.048978837	-40483.30832	1966.181207	-4303.174273	2119.32734	-547.0223109	0.01432075509	0.01	0.01
63840.2774	57.93901134	285346.8965	6575303.126	-6.166623258	-0.4966446885	-18269.00646	5753.099653	-444.0552858	2119.327319	-251.0000873	0.01931300378	0.01	0.01
63840.32365	46.4861324	285359.2545	6575189.932	-7.939428683	-0.886916962	-33965.34917	3077.31132	-3170.859602	2119.327335	-460.1656195	0.01549537747	0.01000043309	0.01
63840.2774	64.33426168	285346.8965	6575303.126	-5.451171752	-0.3391424144	-11934.4297	6832.968186	656.4017798	2119.327311	-166.5871038	0.02144475389	0.01	0.01
64107.53266	252.9983616	356764.9485	5952625.524	-0.2876850305	0.797567612	33782.85884	14626.48987	8598.51301	2119.32696	442.6300345	0.08433278719	0.01250285014	0.01
64005.78731	132.9082315	329575.7541	6182409.34	-1.685852246	0.4897696494	21403.54667	12516.16266	6447.950775	2119.327187	277.6664206	0.04430274383	0.01155000311	0.01
63840.2774	80.7746402	285346.8965	6575303.126	-4.131911389	-0.04871531304	-253.7553987	8824.197135	2685.595057	2119.327288	-10.9333632	0.02692488007	0.01	0.01
63840.32365	30	285359.2548	6575189.929	-12.86879802	-1.972087478	-77609.7725	-4362.844701	-10752.86798	2119.327358	-1041.760275	0.01	0.0100004331	0.01
63937.07791	46.19938774	311031.8265	6344599.359	-7.250152757	-0.7351770465	-27862.56621	4117.667893	-2110.665795	2119.316299	-378.8412873	0.01539979591	0.01090012999	0.01000640846
63998.45539	65.83035721	327616.4074	6199307.092	-4.486582549	-0.126794	-3393.998551	8288.873326	2140.064883	2119.327292	-52.77945699	0.0219434524	0.01148133768	0.01000000195
63880.58437	41.40902683	295329.5531	6486272.306	-8.699411845	-1.054222455	-40694.36394	1930.212515	-4339.819995	2119.279777	-549.8340316	0.01380300894	0.01034984283	0.01002763266
64515.90723	166.5855591	465893.7496	5113129.043	-0.5025511963	0.7502661396	31880.44304	14302.18108	8268.02102	2119.327006	417.2789181	0.05552851971	0.01632727586	0.01000000906
63890.39093	35.21130694	287660.179	6579388.493	-10.71886833	-1.498791464	-58576.58904	-1118.072021	-7446.108365	2118.65908	-788.1182506	0.01173710231	0.01008106913	0.01038824495
63840.2774	33.33386269	285346.8965	6575303.126	-11.47920133	-1.666176265	-65306.34342	-2265.453444	-8615.488327	2119.327354	-877.8078603	0.01111128756	0.01	0.01
64019.20932	125.2773874	333162.4903	6151596.151	-1.820289741	0.4601740571	20213.2429	12313.24909	6241.168499	2119.327197	261.8047306	0.04175912912	0.0116757005	0.01
64300.9636	227.5171329	408455.0824	5539066.017	-0.2498151315	0.8059044387	34118.1573	14683.6489	8656.761819	2119.326947	447.0981377	0.0758390443	0.01431433414	0.01
64334.68275	229.495947	417465.7804	5469972.689	-0.2113762933	0.8143665139	34458.49311	14741.66665	8715.885729	2119.326933	451.6333676	0.07649864898	0.01463011463	0.01
64372.63701	235.8744193	416666.388	5496895.259	-0.1820036283	0.8208348396	34716.38333	14785.77407	8760.955395	2118.666892	455.0804057	0.07862480643	0.01460209987	0.01038345702
64323.78553	240.0039706	414553.7394	5492207.211	-0.1653415227	0.8245007871	34866.08298	14811.14935	8786.693168	2119.326915	457.0648081	0.08000132354	0.01452806196	0.01
64429.36779	244.5467227	442766.1867	5280547.749	-0.06833765816	0.8458555951	35724.9506	14957.56234	8935.897653	2119.326748	468.5098649	0.08151557425	0.01551676896	0.01000007265
64324.7233	244.4194529	414804.3367	5490290.258	-0.1430271634	0.8294131568	35063.65336	14844.82959	8821.015542	2119.326906	459.6975814	0.08147315095	0.01453684416	0.01
64331.69133	235.3730389	416666.388	5476067.37	-0.182688346	0.82068199	34712.49496	14784.96688	8760.011507	2119.326922	455.0181326	0.07845767962	0.01460209987	0.01
64325.4128	227.5171329	408455.0824	5551636.077	-0.2509462296	0.8056566961	34106.84443	14681.80655	8654.956781	2118.932835	446.9536296	0.0758390443	0.01431433414	0.01022896721
66175.90679	30	909492.1376	2756221.189	-3.330429301	0.1277260675	6842.532414	10033.91614	3918.378297	2119.327267	83.62999109	0.01	0.03187320937	0.01
